Student ID,Course,Degree,CGPA,Year
2008A0001A,Pharmacy,B.E,9.58,3
2008H0002H,Economics and Finanace,M.E,8.07,2
2008P0003P,Chemisty,B.Pharm,7.39,4
2008A0004A,Physics,B.E,9.94,3
2008A0005A,Electrical and Electronics Engineering,B.E,8.51,4
2008A0006A,Mathematics,B.E,9.01,2
2008D0007D,Civil Engineering,Ph.D,8.4,1
2008H0008H,Mathematics,M.E,7.23,3
2008D0009D,Chemical Engineering,Ph.D,9.59,1
2008H0010H,Biological Sciences,M.E,9.14,2
2008A0011A,Mechanical Engineering,B.E,7.68,2
2008P0012P,Economics and Finanace,B.Pharm,9.27,4
2008A0013A,Chemical Engineering,B.E,8.4,4
2008A0014A,Chemical Engineering,B.E,9.49,4
2008H0015H,Biological Sciences,M.E,7.27,4
2008A0016A,Humanities and Social Sciences,B.E,7.82,4
2008D0017D,Pharmacy,Ph.D,9.03,1
2008P0018P,Electrical and Electronics Engineering,B.Pharm,6.27,1
2008S0019S,Physics,M.Sc,6.09,1
2008A0020A,Biological Sciences,B.E,7.12,1
2008A0021A,Mathematics,B.E,9.97,1
2008A0022A,Humanities and Social Sciences,B.E,5.16,4
2008P0023P,Chemisty,B.Pharm,8.84,4
2008P0024P,Economics and Finanace,B.Pharm,9.96,4
2008A0025A,Humanities and Social Sciences,B.E,9.35,4
2008D0026D,Electrical and Electronics Engineering,Ph.D,5.4,2
2008H0027H,Pharmacy,M.E,9.3,1
2008H0028H,Chemisty,M.E,9.96,4
2008A0029A,Mathematics,B.E,5.64,2
2008H0030H,Biological Sciences,M.E,8.78,3
2008D0031D,Humanities and Social Sciences,Ph.D,8.37,4
2008A0032A,Mathematics,B.E,6.9,2
2008A0033A,Civil Engineering,B.E,7.3,2
2008S0034S,Computer Science and Information Systems,M.Sc,5.94,1
2008A0035A,Biological Sciences,B.E,9.05,4
2008A0036A,Mechanical Engineering,B.E,8.83,1
2008A0037A,Civil Engineering,B.E,6.03,1
2008A0038A,Mechanical Engineering,B.E,5.17,1
2008S0039S,Civil Engineering,M.Sc,8.7,4
2008A0040A,Humanities and Social Sciences,B.E,6.17,2
2008S0041S,Biological Sciences,M.Sc,5.7,3
2008A0042A,Civil Engineering,B.E,9.08,3
2008H0043H,Mechanical Engineering,M.E,7.99,3
2008S0044S,Civil Engineering,M.Sc,6.51,2
2008P0045P,Pharmacy,B.Pharm,7.61,4
2008D0046D,Computer Science and Information Systems,Ph.D,6.38,2
2008A0047A,Pharmacy,B.E,8.39,4
2008H0048H,Biological Sciences,M.E,9.86,4
2008A0049A,Mathematics,B.E,6.59,4
2008A0050A,Electrical and Electronics Engineering,B.E,5.75,4
2008P0051P,Chemisty,B.Pharm,8.77,4
2008A0052A,Civil Engineering,B.E,9.25,3
2008S0053S,Physics,M.Sc,5.72,4
2008S0054S,Biological Sciences,M.Sc,7.81,4
2008A0055A,Mathematics,B.E,7.65,4
2008A0056A,Civil Engineering,B.E,6.27,3
2008H0057H,Pharmacy,M.E,5.4,4
2008A0058A,Economics and Finanace,B.E,5.46,2
2008A0059A,Biological Sciences,B.E,6.34,1
2008D0060D,Chemical Engineering,Ph.D,5.94,2
2008H0061H,Humanities and Social Sciences,M.E,6.04,3
2008H0062H,Computer Science and Information Systems,M.E,9.79,1
2008H0063H,Civil Engineering,M.E,9.69,1
2008P0064P,Humanities and Social Sciences,B.Pharm,9.57,2
2008A0065A,Electrical and Electronics Engineering,B.E,9.58,3
2008A0066A,Computer Science and Information Systems,B.E,6.9,3
2008S0067S,Computer Science and Information Systems,M.Sc,6.31,4
2008A0068A,Humanities and Social Sciences,B.E,5.49,4
2008A0069A,Economics and Finanace,B.E,9.57,3
2008H0070H,Economics and Finanace,M.E,7.07,2
2008H0071H,Physics,M.E,5.73,3
2008H0072H,Mathematics,M.E,9.67,4
2008H0073H,Computer Science and Information Systems,M.E,5.76,3
2008A0074A,Civil Engineering,B.E,6.9,2
2008A0075A,Humanities and Social Sciences,B.E,7.75,3
2008A0076A,Computer Science and Information Systems,B.E,8.82,4
2008D0077D,Physics,Ph.D,8.21,4
2008P0078P,Humanities and Social Sciences,B.Pharm,5.84,3
2008A0079A,Chemisty,B.E,5.7,4
2008H0080H,Chemisty,M.E,9.58,1
2008A0081A,Mathematics,B.E,5.17,1
2008P0082P,Pharmacy,B.Pharm,5.24,1
2008P0083P,Electrical and Electronics Engineering,B.Pharm,5.69,2
2008A0084A,Chemical Engineering,B.E,8.54,1
2008D0085D,Civil Engineering,Ph.D,7.53,3
2008P0086P,Biological Sciences,B.Pharm,8.09,4
2008A0087A,Pharmacy,B.E,7.44,1
2008A0088A,Mathematics,B.E,7.76,1
2008H0089H,Biological Sciences,M.E,7.65,3
2008A0090A,Mathematics,B.E,9.89,1
2008A0091A,Mathematics,B.E,9.07,4
2008A0092A,Chemisty,B.E,5.54,1
2008A0093A,Mathematics,B.E,5.74,2
2008A0094A,Mechanical Engineering,B.E,7.63,3
2008A0095A,Computer Science and Information Systems,B.E,8.97,1
2008A0096A,Economics and Finanace,B.E,9.8,4
2008A0097A,Mechanical Engineering,B.E,6.22,2
2008H0098H,Computer Science and Information Systems,M.E,8.42,1
2008A0099A,Pharmacy,B.E,9.96,1
2008A0100A,Chemical Engineering,B.E,7.03,4
2008A0101A,Mathematics,B.E,7.38,1
2008A0102A,Physics,B.E,5.86,4
2008P0103P,Electrical and Electronics Engineering,B.Pharm,8.22,3
2008A0104A,Mechanical Engineering,B.E,9.89,1
2008D0105D,Mathematics,Ph.D,9.6,2
2008A0106A,Civil Engineering,B.E,9.51,4
2008P0107P,Computer Science and Information Systems,B.Pharm,5.23,1
2008H0108H,Pharmacy,M.E,9.63,1
2008A0109A,Chemisty,B.E,9.64,3
2008A0110A,Biological Sciences,B.E,9.81,2
2008D0111D,Physics,Ph.D,9.1,1
2008A0112A,Computer Science and Information Systems,B.E,5.81,2
2008A0113A,Mechanical Engineering,B.E,9.17,4
2008H0114H,Pharmacy,M.E,9.48,3
2008A0115A,Electrical and Electronics Engineering,B.E,8.78,2
2008A0116A,Physics,B.E,8.62,3
2008A0117A,Biological Sciences,B.E,5.49,2
2008H0118H,Chemical Engineering,M.E,6.7,4
2008A0119A,Economics and Finanace,B.E,5.15,3
2008A0120A,Humanities and Social Sciences,B.E,7.45,3
2008A0121A,Mathematics,B.E,9.71,4
2008A0122A,Chemisty,B.E,8.4,4
2008A0123A,Chemical Engineering,B.E,8.86,3
2008A0124A,Civil Engineering,B.E,8.57,1
2008H0125H,Computer Science and Information Systems,M.E,5.77,2
2008A0126A,Physics,B.E,6.95,3
2008A0127A,Chemical Engineering,B.E,5.46,3
2008H0128H,Humanities and Social Sciences,M.E,6.8,3
2008A0129A,Chemical Engineering,B.E,5.66,2
2008P0130P,Electrical and Electronics Engineering,B.Pharm,7.24,4
2008S0131S,Chemical Engineering,M.Sc,5.13,3
2008A0132A,Mathematics,B.E,5.47,3
2008A0133A,Electrical and Electronics Engineering,B.E,5.06,4
2008A0134A,Electrical and Electronics Engineering,B.E,8.9,2
2008A0135A,Mechanical Engineering,B.E,7.61,4
2008A0136A,Chemisty,B.E,5.69,3
2008A0137A,Computer Science and Information Systems,B.E,7.47,1
2008A0138A,Chemisty,B.E,7.17,4
2008D0139D,Computer Science and Information Systems,Ph.D,7.42,1
2008H0140H,Economics and Finanace,M.E,6.26,2
2008A0141A,Physics,B.E,8.13,2
2008D0142D,Humanities and Social Sciences,Ph.D,5.53,3
2008S0143S,Biological Sciences,M.Sc,9.74,3
2008A0144A,Mechanical Engineering,B.E,6.9,3
2008D0145D,Humanities and Social Sciences,Ph.D,6.67,2
2008H0146H,Computer Science and Information Systems,M.E,6.6,2
2008A0147A,Humanities and Social Sciences,B.E,6.57,4
2008A0148A,Economics and Finanace,B.E,6.46,4
2008H0149H,Mechanical Engineering,M.E,8.91,3
2008D0150D,Electrical and Electronics Engineering,Ph.D,6.4,4
2008H0151H,Economics and Finanace,M.E,5.57,2
2008A0152A,Mechanical Engineering,B.E,9.99,2
2008S0153S,Pharmacy,M.Sc,8.84,1
2008A0154A,Physics,B.E,7.31,2
2008H0155H,Humanities and Social Sciences,M.E,8.99,1
2008A0156A,Electrical and Electronics Engineering,B.E,8.36,2
2008A0157A,Pharmacy,B.E,6.51,3
2008A0158A,Pharmacy,B.E,5.77,4
2008A0159A,Electrical and Electronics Engineering,B.E,5.37,4
2008D0160D,Mechanical Engineering,Ph.D,7.0,4
2008A0161A,Mathematics,B.E,5.18,3
2008P0162P,Mechanical Engineering,B.Pharm,8.19,1
2008A0163A,Chemical Engineering,B.E,8.84,3
2008D0164D,Chemisty,Ph.D,8.23,1
2008A0165A,Mechanical Engineering,B.E,9.92,4
2008A0166A,Economics and Finanace,B.E,9.83,4
2008P0167P,Chemical Engineering,B.Pharm,5.05,3
2008P0168P,Civil Engineering,B.Pharm,7.55,2
2008A0169A,Humanities and Social Sciences,B.E,6.87,4
2008S0170S,Pharmacy,M.Sc,7.94,2
2008H0171H,Economics and Finanace,M.E,9.99,4
2008S0172S,Chemical Engineering,M.Sc,6.48,1
2008A0173A,Chemical Engineering,B.E,9.16,2
2008A0174A,Economics and Finanace,B.E,6.56,4
2008A0175A,Civil Engineering,B.E,7.61,3
2008P0176P,Humanities and Social Sciences,B.Pharm,5.49,4
2008A0177A,Economics and Finanace,B.E,5.34,1
2008H0178H,Physics,M.E,5.58,3
2008P0179P,Pharmacy,B.Pharm,5.55,2
